p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
p,h,y,s,i,c,s,,physics,physics
s,t,a,t,,,,,stat,stat
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
s,t,a,t,,,,,stat,stat
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
s,t,a,t,,,,,stat,stat
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
s,t,a,t,,,,,stat,stat
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
s,t,a,t,,,,,stat,stat
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
s,t,a,t,,,,,stat,stat
p,h,y,s,i,c,s,,physics,physics
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
s,t,a,t,,,,,stat,stat
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
s,t,a,t,,,,,stat,stat
s,t,a,t,,,,,stat,stat
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
p,h,y,s,i,c,s,,physics,physics
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
s,t,a,t,,,,,stat,stat
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
s,t,a,t,,,,,stat,stat
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
s,t,a,t,,,,,stat,stat
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
s,t,a,t,,,,,stat,stat
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
s,t,a,t,,,,,stat,stat
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
c,a,t,e,g,o,r,y,categor,categor
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
p,h,y,s,i,c,s,,physics,physics
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
p,h,y,s,i,c,s,,physics,physics
s,t,a,t,,,,,stat,stat
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
m,a,t,h,,,,,math,math
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
s,t,a,t,,,,,stat,stat
c,s,,,,,,,cs,cs
m,a,t,h,,,,,math,math
c,s,,,,,,,cs,cs
p,h,y,s,i,c,s,,physics,physics
s,t,a,t,,,,,stat,stat
m,a,t,h,,,,,math,math
m,a,t,h,,,,,math,math
